message,severity,attributes,tags,timestamp
"[32m[Nest] 15  - [39m03/02/2026, 4:39:26 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.686839350Z
"[32m[Nest] 15  - [39m03/02/2026, 4:39:26 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.686843356Z
"[32m[Nest] 15  - [39m03/02/2026, 4:39:26 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.686847318Z
"[32m[Nest] 15  - [39m03/02/2026, 4:39:26 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.686852520Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.686857704Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.831389241Z
[TenantGuard] Checking POST /mercadopago/create-preference-for-plan - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:26.831395432Z
"[32m[Nest] 15  - [39m03/02/2026, 4:39:27 AM [32m    LOG[39m [38;5;3m[MercadoPagoService] [39m[32m[MP] Credentials from Backend DB for clientId=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:28.133280145Z
[quote] usedGrossUp=true rateEff=0.038598999999999994 mpFeeExpected=24.09 runningBefore=600,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:39:29.126432360Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:04 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154580256Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:04 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154587164Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:04 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154593557Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154598670Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:04 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""request-id:6b5256c6-3b4c-41e2-8348-21727cfea27d;ts:1772426404;"" expected=6451877741ccebdb56d51aabccbac5decf75a757b0e217e1ff49002bf1638045 got=04c81d5c6ab5eeedd954eb3fe2d3bc98d69ec01608512268aa53014253550887[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154603721Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:04 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=merchant_order resourceId=38648964341[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154608996Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154614389Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154619603Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154625062Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154630000Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""request-id:cdc7e403-c495-44ba-8dff-64864bd63850;ts:1772426405;"" expected=8d42d37912ce9cc29649ea27a1892c66b75067b96ce4a105921033e18e5ae5fc got=afee035e374925236ee3101685ec7f204b87bdcde888c7d8791898c47fc23bf9[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.154634569Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=payment resourceId=147734987841[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155202585Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155208465Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155213584Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155218062Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155223104Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""id:147734987841;request-id:cdc7e403-c495-44ba-8dff-64864bd63850;ts:1772426405;"" expected=a79e6b46a3a08932dffd5072b178328a4b615d065c94344754f96aa64b20a0c6 got=e29baeeaa491ec238cdf813a0a8eca791004d6ad420b5f8203f96b2660c3ca50[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155227941Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=payment resourceId=147734987841[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155232395Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155237314Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155243120Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.155248079Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156464576Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""request-id:50d72722-c3ad-49d5-8359-8dfe36b67b2c;ts:1772426405;"" expected=912be4e17626c3a66e7a7ca2cf406e043840547f86d4f233f7a338461bc6d8dd got=e8f27f3b6fa8721f466dcc7b3ec5b613da9ba6e1db55ec761a59e6983b1b40a6[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156473288Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=payment resourceId=147734987841[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156480544Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156486882Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156493066Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156498836Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156504078Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""id:147734987841;request-id:22ea2ff3-3bc6-4e6a-9163-c841bc61ab2e;ts:1772426405;"" expected=fe98228a423fdcdc22fd33569db59eac1bd55b8c1e1788432e1632e59f47875f got=fc31652518e510eefd33ff3a05ac3d270e5b80fed79df6aaafe0d6d0a4c9879a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156508365Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=payment resourceId=147734987841[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.156513336Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158241411Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158249095Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158254314Z
[TenantGuard] Bypass por @AllowNoTenant() en MpRouterController,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158259353Z
"[33m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [33m   WARN[39m [38;5;3m[MpRouterService] [39m[33m[MP Router] HMAC mismatch (MP format) domain=tenant manifest=""request-id:cdc7e403-c495-44ba-8dff-64864bd63850;ts:1772426405;"" expected=4379f9bf12062c84b6afa37c988277557d547a529e9e1d135c85811af9184d46 got=afee035e374925236ee3101685ec7f204b87bdcde888c7d8791898c47fc23bf9[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158263674Z
"[31m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [31m  ERROR[39m [38;5;3m[MpRouterService] [39m[31m[MP Router] ❌ SIGNATURE_INVALID domain=tenant topic=merchant_order resourceId=38648964341[39m",error,"{""level"":""error""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158268889Z
"[32m[Nest] 15  - [39m03/02/2026, 4:40:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: [not-provided][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:40:09.158274134Z
